2022-08-19 05:01:07,469 INFO  Logger.cs: 70 - 
2022-08-19 05:20:18,670 INFO  LinkNode.cs: 35 - Building node base_link
2022-08-19 05:20:18,671 INFO  LinkNode.cs: 35 - Building node link_2
2022-08-19 05:20:18,672 INFO  LinkNode.cs: 35 - Building node link_3
2022-08-19 05:20:18,672 INFO  LinkNode.cs: 35 - Building node link_4
2022-08-19 05:20:18,673 INFO  LinkNode.cs: 35 - Building node link_5
2022-08-19 05:20:18,673 INFO  LinkNode.cs: 35 - Building node link_6
2022-08-19 05:20:18,674 INFO  LinkNode.cs: 35 - Building node gripper arm
2022-08-19 05:20:18,675 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 05:20:18,677 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r T 1 - 1 @ R o b o t i c A R M M                
2022-08-19 05:20:18,680 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\exam\R3\ParT1.SLDPRT
2022-08-19 05:20:18,680 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-08-19 05:20:18,681 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 05:20:18,682 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_2
2022-08-19 05:20:18,683 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 05:20:18,684 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_3
2022-08-19 05:20:18,684 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 05:20:18,685 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_4
2022-08-19 05:20:18,685 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 05:20:18,686 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_5
2022-08-19 05:20:18,687 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 05:20:18,687 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link_6
2022-08-19 05:20:18,688 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper arm from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 05:20:18,688 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link gripper arm
2022-08-19 05:20:18,863 INFO  SwAddin.cs: 344 - Showing property manager
2022-08-19 05:20:51,726 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-08-19 05:20:51,728 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
